1,19.25833333,-103.7266667
1,19.25833333,-103.7266667
1,19.25833333,-103.7266667
1,19.25833333,-103.7266667
1,19.25833333,-103.7266667
1,19.25833333,-103.7266667
1,19.268212,-103.597274
1,19.268212,-103.597274
1,19.3,-103.63
1,19.3,-103.63
1,19.4,-96.35
1,19.4,-96.35
1,19.4,-96.35
1,19.4,-96.35
1,19.4,-96.35
1,20.34666667,-87.00666667
1,20.34666667,-87.00666667
1,20.43666667,-86.915
1,20.66833333,-88.57833333
1,20.66833333,-88.57833333
1,20.66833333,-88.57833333
1,20.66833333,-88.57833333
1,20.75,-103.3
1,21.15,-86.84
1,21.21833333,-86.72333333
1,21.27,-89.76333333
1,21.27833333,-89.68833333
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,21.52069,-87.70479
1,22.38666667,-105.3633333
1,22.38666667,-105.3633333
1,22.38666667,-105.3633333
1,22.47333333,-105.3516667
1,22.99166667,-105.8566667
1,23.02333333,-99.075
1,23.06666667,-99.11666667
1,23.25536944,-106.1361056
1,23.25536944,-106.1361056
1,23.39333333,-105.9133333
1,23.39333333,-105.9133333
1,23.39333333,-105.9133333
1,24.22666667,-106.8366667
1,25.23333333,-107.1166667
2,15.04166667,-92.72166667
2,15.06666667,-92.78333333
2,15.08,-92.12666667
2,15.36194444,-92.65472222
2,15.36194444,-92.65472222
2,15.36194444,-92.65472222
2,15.98333333,-97.71666667
2,16.20166667,-97.17
2,16.20166667,-94.16666667
2,16.20166667,-94.16666667
2,16.21666667,-91.31666667
2,16.22166667,-94.16666667
2,16.36666667,-98.58333333
2,16.36666667,-98.58333333
2,16.45,-98.38333333
2,16.45,-98.38333333
2,16.45,-98.38333333
2,16.45,-98.38333333
2,16.45,-98.38333333
2,16.45,-98.38333333
2,16.45,-98.38333333
2,16.45,-98.38333333
2,16.45,-98.38333333
2,16.465,-94.30333333
2,16.465,-94.30333333
2,16.465,-94.30333333
2,16.48333333,-94.23333333
2,16.59666667,-95.03333333
2,16.86666667,-94.76666667
2,17,-100.0833333
2,17,-100.0833333
2,17,-100.0833333
2,17,-100.0833333
2,17.105,-96.71
2,17.13833333,-95.03333333
2,17.13833333,-95.03333333
2,17.18333333,-95.73333333
2,17.18333333,-95.73333333
2,17.35,-99.46666667
2,17.383181,-99.449967
2,17.383181,-99.449967
2,17.545,-92.95666667
2,17.545,-92.95666667
2,17.55,-99.5
2,17.55,-99.5
2,17.55,-99.5
2,17.55,-99.5
2,17.56,-92.80166667
2,17.64166667,-93.15666667
2,17.76,-96.31166667
2,18.15,-95.8
2,18.2,-96.48333333
2,18.2,-96.48333333
2,18.2,-96.48333333
2,18.28,-103.36
2,18.6,-95.08333333
2,18.6,-95.06666667
2,18.6,-95.06666667
2,18.68333333,-96.76666667
2,18.9,-96.78333333
2,18.91666667,-96.85
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.94833333,-101.9216667
2,18.96666667,-96.18333333
2,18.96666667,-96.18333333
2,18.96666667,-96.18333333
2,19.085,-102.2716667
2,19.085,-102.2716667
2,19.085,-102.2716667
2,19.10833333,-102.5216667
2,19.15833333,-101.75
2,19.15833333,-101.75
2,19.195,-103.7983333
2,19.23333333,-104.5333333
2,19.23333333,-104.5333333
2,19.23333333,-104.5333333
2,19.23333333,-104.5333333
2,19.23333333,-104.5333333
2,19.52333333,-105.08
2,19.9425,-90.37555556
2,20.66833333,-88.57833333
2,20.66833333,-88.57833333
2,20.66833333,-88.57833333
2,20.66833333,-88.57833333
2,20.66833333,-88.57833333
2,20.66833333,-88.57833333
2,20.66833333,-88.57833333
2,20.66833333,-88.57833333
2,20.96833333,-89.62166667
2,20.96833333,-89.62166667
2,21.45333333,-106.4133333
2,21.53333333,-105.125
2,21.53333333,-105.125
2,21.53333333,-105.125
2,21.53333333,-105.125
2,21.54833333,-105.1166667
2,21.54833333,-105.1166667
2,21.74388889,-99.59055556
2,21.80666667,-105.2466667
2,22.055,-98.18
2,22.11833333,-98.485
2,22.25166667,-97.835
2,22.37,-99.29
2,22.37,-99.29
2,22.37,-99.29
2,22.99166667,-105.8566667
2,22.99166667,-105.8566667
2,23.2,-105.7166667
2,23.2,-105.7166667
2,23.39333333,-105.9133333
2,23.39333333,-105.9133333
2,23.53833333,-106.1866667
2,23.7333,-99.1333
2,24.22666667,-106.8366667
3,14.905,-92.26166667
3,14.905,-92.26166667
3,14.92305556,-92.33722222
3,14.92305556,-92.33722222
3,14.92305556,-92.33722222
3,15.065,-92.08
3,15.36194444,-92.65472222
3,15.56094444,-93.01686111
3,15.585,-93.06
3,15.585,-93.06
3,15.58666667,-93.06166667
3,15.58666667,-93.06166667
3,15.92,-97.13666667
3,15.99083333,-93.57111111
3,15.99083333,-93.57111111
3,15.99083333,-93.57111111
3,15.99083333,-93.57111111
3,16.03333333,-93.75
3,16.03333333,-93.75
3,16.03333333,-93.75
3,16.04,-93.53166667
3,16.08666667,-93.52333333
3,16.09833333,-97.03333333
3,16.14166667,-93.68
3,16.14166667,-93.68
3,16.15805556,-93.80666667
3,16.165,-97.10333333
3,16.32666667,-95.235
3,16.32666667,-95.235
3,16.68694444,-93.66833333
3,16.7100003,-99.63333333
3,16.7100003,-99.63333333
3,16.74833333,-93.10833333
3,16.74833333,-93.10833333
3,16.74833333,-93.10833333
3,16.81666667,-93.08333333
3,16.81666667,-93.08333333
3,16.86666667,-94.76666667
3,16.86666667,-94.76666667
3,16.86666667,-94.76666667
3,16.86666667,-94.76666667
3,16.86666667,-94.76666667
3,16.88666667,-93.35166667
3,16.88666667,-93.35166667
3,17,-100.0833333
3,17,-100.0833333
3,17.02833333,-97.88
3,17.02833333,-97.88
3,17.02833333,-97.88
3,17.10833333,-95.03333333
3,17.13333333,-95.03333333
3,17.18333333,-95.73333333
3,17.18333333,-95.73333333
3,17.18333333,-95.73333333
3,17.18333333,-95.73333333
3,17.18333333,-95.73333333
3,17.19,-97.84
3,17.2,-100.4333333
3,17.2,-100.4333333
3,17.2,-100.4333333
3,17.2,-100.4333333
3,17.2,-100.4333333
3,17.2,-100.4333333
3,17.33333333,-100.25
3,17.33333333,-100.25
3,17.545,-92.95666667
3,17.545,-92.95666667
3,17.545,-92.95666667
3,17.55,-99.5
3,17.55,-99.5
3,17.55,-99.5
3,17.55,-99.5
3,17.55,-99.5
3,17.56,-92.80166667
3,17.56,-92.80166667
3,17.61666667,-92.9
3,17.705,-96.41166667
3,17.76,-96.31166667
3,17.76,-96.31166667
3,17.76,-96.31166667
3,17.76,-96.31166667
3,17.76,-96.31166667
3,17.76166667,-92.60666667
3,17.76166667,-92.60666667
3,17.76666667,-96.30666667
3,17.95333333,-102.165
3,17.95333333,-102.165
3,17.95333333,-102.165
3,17.95333333,-102.165
3,17.95333333,-102.165
3,17.95333333,-102.165
3,17.95333333,-102.165
3,17.95333333,-102.165
3,17.96833333,-102.205
3,18.1,-95.61666667
3,18.1,-95.61666667
3,18.1,-95.61666667
3,18.1,-95.61666667
3,18.1,-95.61666667
3,18.11833333,-99.825
3,18.25,-96.4
3,18.25,-96.4
3,18.25,-96.4
3,18.25,-96.4
3,18.25,-96.4
3,18.25,-96.4
3,18.28,-103.36
3,18.28,-103.36
3,18.28,-103.36
3,18.28,-103.36
3,18.325,-99.94166667
3,18.34166667,-100.68
3,18.355,-100.7233333
3,18.355,-100.7233333
3,18.43166667,-100.6733333
3,18.43166667,-100.6733333
3,18.43166667,-100.6733333
3,18.43166667,-100.6733333
3,18.5,-95.03333333
3,18.6,-95.08333333
3,18.6,-95.06666667
3,18.6,-95.06666667
3,18.6,-95.06666667
3,18.6,-95.06666667
3,18.6,-95.06666667
3,18.6,-95.06666667
3,18.62333333,-100.8983333
3,18.63333333,-100.9116667
3,18.63333333,-100.9116667
3,18.63333333,-100.9116667
3,18.63333333,-100.9116667
3,18.63333333,-100.9116667
3,18.63333333,-100.9116667
3,18.63333333,-100.89
3,18.63333333,-100.89
3,18.63333333,-100.89
3,18.63333333,-100.89
3,18.63333333,-100.89
3,18.68333333,-96.76666667
3,18.72833333,-98.955
3,18.75,-96.81666667
3,18.91666667,-96.85
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.94833333,-101.9216667
3,18.96666667,-96.18333333
3,19.225,-96.345
3,19.27333333,-103.5433333
3,19.27333333,-103.5433333
3,19.27333333,-103.5433333
3,19.37333333,-96.99
3,19.4889,-99.1836
3,19.511725,-96.94310556
3,19.52333333,-105.08
3,19.71666667,-88.25
3,19.91666667,-96.71666667
3,19.91666667,-96.71666667
3,19.93333333,-96.85
3,19.9425,-90.37555556
3,19.9425,-90.37555556
3,19.9425,-90.37555556
3,20.03333333,-103.565
3,20.03333333,-103.565
3,20.03333333,-103.565
3,20.03333333,-103.565
3,20.15,-89.0167
3,20.30833333,-97.32
3,20.30833333,-97.32
3,20.30833333,-97.32
3,20.34666667,-87.00666667
3,20.355,-105.5
3,20.41833333,-105.4583333
3,20.66833333,-88.57833333
3,20.66833333,-88.57833333
3,20.66833333,-88.57833333
3,20.66833333,-88.57833333
3,21.23333333,-105.03
3,21.28,-89.67
3,21.28,-89.67
3,21.28,-89.67
3,21.28,-89.67
3,21.295,-105.095
3,21.45333333,-106.4133333
3,21.51333333,-87.67777778
3,21.51333333,-87.67777778
3,21.51333333,-87.66666667
3,21.74027778,-106.6547222
3,21.74027778,-106.6547222
3,21.74027778,-106.6547222
3,21.74027778,-106.6547222
3,22.055,-98.18
3,22.055,-98.18
3,22.055,-98.18
3,22.25166667,-97.835
3,22.38,-105.68
3,22.38,-105.68
3,22.83166667,-105.7766667
3,22.91833333,-98.075
3,23.02166667,-99.1
3,23.02333333,-99.075
3,23.02333333,-99.075
3,23.02333333,-99.075
3,23.02666667,-99.08166667
3,23.26166667,-98.85833333
3,23.40277778,-105.9016667
3,23.91333333,-106.9
3,25.46,-108.0783333
3,26.66464,-107.30858
4,15.31666667,-92.65
4,15.36194444,-92.65472222
4,15.61666667,-92.83333333
4,15.685,-93.14166667
4,15.685,-93.14166667
4,16.11472222,-97.29611111
4,16.11472222,-97.29611111
4,16.11472222,-97.29611111
4,16.11472222,-97.29611111
4,16.17,-97.07333333
4,16.23666667,-97.28666667
4,16.51666667,-96.98333333
4,16.58333333,-93.98333333
4,16.677953,-95.02317
4,16.6975,-99.36427
4,16.75333333,-93.11666667
4,16.86666667,-94.76666667
4,16.92166667,-99.96666667
4,16.92166667,-99.96666667
4,17,-100.0833333
4,17.066819,-94.11833333
4,17.18333333,-95.73333333
4,17.43333333,-94.85
4,17.51,-91.98
4,17.545,-92.95666667
4,17.55,-99.5
4,17.645,-101.4661111
4,17.645,-101.4661111
4,17.645,-101.4661111
4,17.76,-96.31166667
4,17.95333333,-102.165
4,17.95333333,-102.165
4,17.96833333,-102.205
4,17.96833333,-102.205
4,17.98333333,-95.2
4,17.98333333,-94.53333333
4,17.98333333,-94.53333333
4,18.1,-95.61666667
4,18.23166667,-102.7683333
4,18.28,-103.36
4,18.28,-103.36
4,18.28,-103.36
4,18.28,-103.36
4,18.28,-103.36
4,18.28,-103.36
4,18.38333333,-100.7
4,18.38333333,-100.7
4,18.465,-100.58
4,18.465,-100.58
4,18.465,-100.58
4,18.465,-100.58
4,18.48805556,-91.14
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.5,-95.03333333
4,18.55,-95.31666667
4,18.55,-95.31666667
4,18.55,-95.31666667
4,18.55,-95.31666667
4,18.58333333,-95.06666667
4,18.58333333,-95.06666667
4,18.6,-95.08333333
4,18.6,-95.08333333
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.6,-95.06666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.68333333,-96.76666667
4,18.7,-95.63333333
4,18.7,-95.63333333
4,18.7,-95.63333333
4,18.7,-95.63333333
4,18.805,-101.9066667
4,18.805,-101.9066667
4,18.85,-97.1
4,18.85,-97.1
4,18.9,-96.76666667
4,18.9,-96.76666667
4,18.9,-96.76666667
4,18.91666667,-96.83333333
4,19.085,-102.32
4,19.085,-102.32
4,19.085,-102.32
4,19.085,-102.32
4,19.23333333,-104.5333333
4,19.23333333,-104.5333333
4,19.23333333,-104.5333333
4,19.23333333,-104.5333333
4,19.23333333,-104.5333333
4,19.37333333,-99.34333333
4,19.71666667,-89.96666667
4,20.12666667,-88.92333333
4,20.66833333,-88.57833333
4,20.66833333,-88.57833333
4,20.855,-87.665
4,21.075,-98.955
4,21.39833333,-105.04
4,21.45333333,-106.4133333
4,21.5095,-88.02983333
4,21.5095,-88.02983333
4,21.57666667,-105.225
4,21.59166667,-88.165
4,21.69666667,-99.01166667
4,21.69666667,-99.01166667
4,21.72,-105.14
4,21.72,-105.14
4,22.00833333,-98.77833333
4,22.055,-98.18
4,22.21166667,-98.37833333
4,22.25166667,-97.835
4,22.36,-105.5383333
4,22.72333333,-98.29666667
4,23.02333333,-99.075
4,23.02333333,-99.075
4,23.15,-106.0833333
4,23.15,-106.0833333
4,23.3,-98.47666667
4,23.91333333,-106.9
4,23.91333333,-106.9
4,24.22666667,-106.8366667
4,24.79666667,-107.4016667
4,25.44166667,-101.0166667
4,25.44166667,-101.0166667
4,25.66166667,-101.4266667
4,27.86666667,-101.12
4,27.86666667,-101.12
